LAMMPS Description

     168  atoms
9 125 11 13
10 125 11 14
11 113 1 5
12 113 5 8
13 113 8 11
14 125 15 16
15 125 15 17
16 125 15 18
17 125 19 20
18 125 19 21
19 125 22 23
20 125 22 24
21 125 25 26
22 125 25 27
23 125 25 28
24 113 15 19
25 113 19 22
26 113 22 25
27 125 29 30
28 125 29 31
29 125 29 32
30 125 33 34
31 125 33 35
32 125 36 37
33 125 36 38
34 125 39 40
35 125 39 41
36 125 39 42
37 113 29 33
38 113 33 36
39 113 36 39
40 125 43 44
41 125 43 45
42 125 43 46
43 125 47 48
44 125 47 49
45 125 50 51
46 125 50 52
47 125 53 54
48 125 53 55
49 125 53 56
50 113 43 47
51 113 47 50
52 113 50 53
53 125 57 58
54 125 57 59
55 125 57 60
56 125 61 62
57 125 61 63
58 125 64 65
59 125 64 66
60 125 67 68
61 125 67 69
62 125 67 70
63 113 57 61
64 113 61 64
65 113 64 67
66 125 71 72
67 125 71 73
68 125 71 74
69 125 75 76
70 125 75 77
71 125 78 79
72 125 78 80
73 125 81 82
74 125 81 83
75 125 81 84
76 113 71 75
77 113 75 78
78 113 78 81
79 125 85 86
80 125 85 87
81 125 85 88
82 125 89 90
83 125 89 91
84 125 92 93
85 125 92 94
86 125 95 96
87 125 95 97
88 125 95 98
89 113 85 89
90 113 89 92
91 113 92 95
92 125 99 100
93 125 99 101
94 125 99 102
95 125 103 104
96 125 103 105
97 125 106 107
98 125 106 108
99 125 109 110
100 125 109 111
101 125 109 112
102 113 99 103
103 113 103 106
104 113 106 109
105 125 113 114
106 125 113 115
107 125 113 116
108 125 117 118
109 125 117 119
110 125 120 121
111 125 120 122
112 125 123 124
113 125 123 125
114 125 123 126
115 113 113 117
116 113 117 120
117 113 120 123
118 125 127 128
119 125 127 129
120 125 127 130
121 125 131 132
122 125 131 133
123 125 134 135
124 125 134 136
125 125 137 138
126 125 137 139
127 125 137 140
128 113 127 131
129 113 131 134
130 113 134 137
131 125 141 142
132 125 141 143
133 125 141 144
134 125 145 146
135 125 145 147
136 125 148 149
137 125 148 150
138 125 151 152
139 125 151 153
140 125 151 154
141 113 141 145
142 113 145 148
143 113 148 151
144 125 155 156
145 125 155 157
146 125 155 158
147 125 159 160
148 125 159 161
149 125 162 163
150 125 162 164
151 125 165 166
152 125 165 167
153 125 165 168
154 113 155 159
155 113 159 162
156 113 162 165

Angles

1 199 1 5 8
2 199 5 8 11
3 199 15 19 22
4 199 19 22 25
5 199 29 33 36
6 199 33 36 39
7 199 43 47 50
8 199 47 50 53
9 199 57 61 64
10 199 61 64 67
11 199 71 75 78
12 199 75 78 81
13 199 85 89 92
14 199 89 92 95
15 199 99 103 106
16 199 103 106 109
17 199 113 117 120
18 199 117 120 123
19 199 127 131 134
20 199 131 134 137
21 199 141 145 148
22 199 145 148 151
23 199 155 159 162
24 199 159 162 165
25 220 2 1 3
26 220 2 1 4
27 220 3 1 4
28 220 12 11 13
29 220 12 11 14
30 220 13 11 14
31 220 16 15 17
32 220 16 15 18
33 220 17 15 18
34 220 26 25 27
35 220 26 25 28
36 220 27 25 28
37 220 30 29 31
38 220 30 29 32
39 220 31 29 32
40 220 40 39 41
41 220 40 39 42
42 220 41 39 42
43 220 44 43 45
44 220 44 43 46
45 220 45 43 46
46 220 54 53 55
47 220 54 53 56
48 220 55 53 56
49 220 58 57 59
50 220 58 57 60
51 220 59 57 60
52 220 68 67 69
53 220 68 67 70
54 220 69 67 70
55 220 72 71 73
56 220 72 71 74
57 220 73 71 74
58 220 82 81 83
59 220 82 81 84
60 220 83 81 84
61 220 86 85 87
62 220 86 85 88
63 220 87 85 88
64 220 96 95 97
65 220 96 95 98
66 220 97 95 98
67 220 100 99 101
68 220 100 99 102
69 220 101 99 102
70 220 110 109 111
71 220 110 109 112
72 220 111 109 112
73 220 114 113 115
74 220 114 113 116
75 220 115 113 116
76 220 124 123 125
77 220 124 123 126
78 220 125 123 126
79 220 128 127 129
80 220 128 127 130
81 220 129 127 130
82 220 138 137 139
83 220 138 137 140
84 220 139 137 140
85 220 142 141 143
86 220 142 141 144
87 220 143 141 144
88 220 152 151 153
89 220 152 151 154
90 220 153 151 154
91 220 156 155 157
92 220 156 155 158
93 220 157 155 158
94 220 166 165 167
95 220 166 165 168
96 220 167 165 168
97 220 6 5 7
98 220 9 8 10
99 220 20 19 21
100 220 23 22 24
101 220 34 33 35
102 220 37 36 38
103 220 48 47 49
104 220 51 50 52
105 220 62 61 63
106 220 65 64 66
107 220 76 75 77
108 220 79 78 80
109 220 90 89 91
110 220 93 92 94
111 220 104 103 105
112 220 107 106 108
113 220 118 117 119
114 220 121 120 122
115 220 132 131 133
116 220 135 134 136
117 220 146 145 147
118 220 149 148 150
119 220 160 159 161
120 220 163 162 164
121 232 1 5 6
122 232 1 5 7
123 232 9 8 11
124 232 10 8 11
125 232 15 19 20
126 232 15 19 21
127 232 23 22 25
128 232 24 22 25
129 232 29 33 34
130 232 29 33 35
131 232 37 36 39
132 232 38 36 39
133 232 43 47 48
134 232 43 47 49
135 232 51 50 53
136 232 52 50 53
137 232 57 61 62
138 232 57 61 63
139 232 65 64 67
140 232 66 64 67
141 232 71 75 76
142 232 71 75 77
143 232 79 78 81
144 232 80 78 81
145 232 85 89 90
146 232 85 89 91
147 232 93 92 95
148 232 94 92 95
149 232 99 103 104
150 232 99 103 105
151 232 107 106 109
152 232 108 106 109
153 232 113 117 118
154 232 113 117 119
155 232 121 120 123
156 232 122 120 123
157 232 127 131 132
158 232 127 131 133
159 232 135 134 137
160 232 136 134 137
161 232 141 145 146
162 232 141 145 147
163 232 149 148 151
164 232 150 148 151
165 232 155 159 160
166 232 155 159 161
167 232 163 162 165
168 232 164 162 165
169 232 2 1 5
170 232 3 1 5
171 232 4 1 5
172 232 8 11 12
173 232 8 11 13
174 232 8 11 14
175 232 16 15 19
176 232 17 15 19
177 232 18 15 19
178 232 22 25 26
179 232 22 25 27
180 232 22 25 28
181 232 30 29 33
182 232 31 29 33
183 232 32 29 33
184 232 36 39 40
185 232 36 39 41
186 232 36 39 42
187 232 44 43 47
188 232 45 43 47
189 232 46 43 47
190 232 50 53 54
191 232 50 53 55
192 232 50 53 56
193 232 58 57 61
194 232 59 57 61
195 232 60 57 61
196 232 64 67 68
197 232 64 67 69
198 232 64 67 70
199 232 72 71 75
200 232 73 71 75
201 232 74 71 75
202 232 78 81 82
203 232 78 81 83
204 232 78 81 84
205 232 86 85 89
206 232 87 85 89
207 232 88 85 89
208 232 92 95 96
209 232 92 95 97
210 232 92 95 98
211 232 100 99 103
212 232 101 99 103
213 232 102 99 103
214 232 106 109 110
215 232 106 109 111
216 232 106 109 112
217 232 114 113 117
218 232 115 113 117
219 232 116 113 117
220 232 120 123 124
221 232 120 123 125
222 232 120 123 126
223 232 128 127 131
224 232 129 127 131
225 232 130 127 131
226 232 134 137 138
227 232 134 137 139
228 232 134 137 140
229 232 142 141 145
230 232 143 141 145
231 232 144 141 145
232 232 148 151 152
233 232 148 151 153
234 232 148 151 154
235 232 156 155 159
236 232 157 155 159
237 232 158 155 159
238 232 162 165 166
239 232 162 165 167
240 232 162 165 168
241 232 5 8 9
242 232 5 8 10
243 232 6 5 8
244 232 7 5 8
245 232 19 22 23
246 232 19 22 24
247 232 20 19 22
248 232 21 19 22
249 232 33 36 37
250 232 33 36 38
251 232 34 33 36
252 232 35 33 36
253 232 47 50 51
254 232 47 50 52
255 232 48 47 50
256 232 49 47 50
257 232 61 64 65
258 232 61 64 66
259 232 62 61 64
260 232 63 61 64
261 232 75 78 79
262 232 75 78 80
263 232 76 75 78
264 232 77 75 78
265 232 89 92 93
266 232 89 92 94
267 232 90 89 92
268 232 91 89 92
269 232 103 106 107
270 232 103 106 108
271 232 104 103 106
272 232 105 103 106
273 232 117 120 121
274 232 117 120 122
275 232 118 117 120
276 232 119 117 120
277 232 131 134 135
278 232 131 134 136
279 232 132 131 134
280 232 133 131 134
281 232 145 148 149
282 232 145 148 150
283 232 146 145 148
284 232 147 145 148
285 232 159 162 163
286 232 159 162 164
287 232 160 159 162
288 232 161 159 162

Dihedrals

1 196 1 5 8 11
2 196 15 19 22 25
3 196 29 33 36 39
4 196 43 47 50 53
5 196 57 61 64 67
6 196 71 75 78 81
7 196 85 89 92 95
8 196 99 103 106 109
9 196 113 117 120 123
10 196 127 131 134 137
11 196 141 145 148 151
12 196 155 159 162 165
13 203 1 5 8 9
14 203 1 5 8 10
15 203 6 5 8 11
16 203 7 5 8 11
17 203 15 19 22 23
18 203 15 19 22 24
19 203 20 19 22 25
20 203 21 19 22 25
21 203 29 33 36 37
22 203 29 33 36 38
23 203 34 33 36 39
24 203 35 33 36 39
25 203 43 47 50 51
26 203 43 47 50 52
27 203 48 47 50 53
28 203 49 47 50 53
29 203 57 61 64 65
30 203 57 61 64 66
31 203 62 61 64 67
32 203 63 61 64 67
33 203 71 75 78 79
34 203 71 75 78 80
35 203 76 75 78 81
36 203 77 75 78 81
37 203 85 89 92 93
38 203 85 89 92 94
39 203 90 89 92 95
40 203 91 89 92 95
41 203 99 103 106 107
42 203 99 103 106 108
43 203 104 103 106 109
44 203 105 103 106 109
45 203 113 117 120 121
46 203 113 117 120 122
47 203 118 117 120 123
48 203 119 117 120 123
49 203 127 131 134 135
50 203 127 131 134 136
51 203 132 131 134 137
52 203 133 131 134 137
53 203 141 145 148 149
54 203 141 145 148 150
55 203 146 145 148 151
56 203 147 145 148 151
57 203 155 159 162 163
58 203 155 159 162 164
59 203 160 159 162 165
60 203 161 159 162 165
61 203 5 8 11 12
62 203 5 8 11 13
63 203 5 8 11 14
64 203 2 1 5 8
65 203 3 1 5 8
66 203 4 1 5 8
67 203 19 22 25 26
68 203 19 22 25 27
69 203 19 22 25 28
70 203 16 15 19 22
71 203 17 15 19 22
72 203 18 15 19 22
73 203 33 36 39 40
74 203 33 36 39 41
75 203 33 36 39 42
76 203 30 29 33 36
77 203 31 29 33 36
78 203 32 29 33 36
79 203 47 50 53 54
80 203 47 50 53 55
81 203 47 50 53 56
82 203 44 43 47 50
83 203 45 43 47 50
84 203 46 43 47 50
85 203 61 64 67 68
86 203 61 64 67 69
87 203 61 64 67 70
88 203 58 57 61 64
89 203 59 57 61 64
90 203 60 57 61 64
91 203 75 78 81 82
92 203 75 78 81 83
93 203 75 78 81 84
94 203 72 71 75 78
95 203 73 71 75 78
96 203 74 71 75 78
97 203 89 92 95 96
98 203 89 92 95 97
99 203 89 92 95 98
100 203 86 85 89 92
101 203 87 85 89 92
102 203 88 85 89 92
103 203 103 106 109 110
104 203 103 106 109 111
105 203 103 106 109 112
106 203 100 99 103 106
107 203 101 99 103 106
108 203 102 99 103 106
109 203 117 120 123 124
110 203 117 120 123 125
111 203 117 120 123 126
112 203 114 113 117 120
113 203 115 113 117 120
114 203 116 113 117 120
115 203 131 134 137 138
116 203 131 134 137 139
117 203 131 134 137 140
118 203 128 127 131 134
119 203 129 127 131 134
120 203 130 127 131 134
121 203 145 148 151 152
122 203 145 148 151 153
123 203 145 148 151 154
124 203 142 141 145 148
125 203 143 141 145 148
126 203 144 141 145 148
127 203 159 162 165 166
128 203 159 162 165 167
129 203 159 162 165 168
130 203 156 155 159 162
131 203 157 155 159 162
132 203 158 155 159 162
133 225 2 1 5 6
134 225 2 1 5 7
135 225 3 1 5 6
136 225 3 1 5 7
137 225 4 1 5 6
138 225 4 1 5 7
139 225 9 8 11 12
140 225 10 8 11 12
141 225 9 8 11 13
142 225 10 8 11 13
143 225 9 8 11 14
144 225 10 8 11 14
145 225 16 15 19 20
146 225 16 15 19 21
147 225 17 15 19 20
148 225 17 15 19 21
149 225 18 15 19 20
150 225 18 15 19 21
151 225 23 22 25 26
152 225 24 22 25 26
153 225 23 22 25 27
154 225 24 22 25 27
155 225 23 22 25 28
156 225 24 22 25 28
157 225 30 29 33 34
158 225 30 29 33 35
159 225 31 29 33 34
160 225 31 29 33 35
161 225 32 29 33 34
162 225 32 29 33 35
163 225 37 36 39 40
164 225 38 36 39 40
165 225 37 36 39 41
166 225 38 36 39 41
167 225 37 36 39 42
168 225 38 36 39 42
169 225 44 43 47 48
170 225 44 43 47 49
171 225 45 43 47 48
172 225 45 43 47 49
173 225 46 43 47 48
174 225 46 43 47 49
175 225 51 50 53 54
176 225 52 50 53 54
177 225 51 50 53 55
178 225 52 50 53 55
179 225 51 50 53 56
180 225 52 50 53 56
181 225 58 57 61 62
182 225 58 57 61 63
183 225 59 57 61 62
184 225 59 57 61 63
185 225 60 57 61 62
186 225 60 57 61 63
187 225 65 64 67 68
188 225 66 64 67 68
189 225 65 64 67 69
190 225 66 64 67 69
191 225 65 64 67 70
192 225 66 64 67 70
193 225 72 71 75 76
194 225 72 71 75 77
195 225 73 71 75 76
196 225 73 71 75 77
197 225 74 71 75 76
198 225 74 71 75 77
199 225 79 78 81 82
200 225 80 78 81 82
201 225 79 78 81 83
202 225 80 78 81 83
203 225 79 78 81 84
204 225 80 78 81 84
205 225 86 85 89 90
206 225 86 85 89 91
207 225 87 85 89 90
208 225 87 85 89 91
209 225 88 85 89 90
210 225 88 85 89 91
211 225 93 92 95 96
212 225 94 92 95 96
213 225 93 92 95 97
214 225 94 92 95 97
215 225 93 92 95 98
216 225 94 92 95 98
217 225 100 99 103 104
218 225 100 99 103 105
219 225 101 99 103 104
220 225 101 99 103 105
221 225 102 99 103 104
222 225 102 99 103 105
223 225 107 106 109 110
224 225 108 106 109 110
225 225 107 106 109 111
226 225 108 106 109 111
227 225 107 106 109 112
228 225 108 106 109 112
229 225 114 113 117 118
230 225 114 113 117 119
231 225 115 113 117 118
232 225 115 113 117 119
233 225 116 113 117 118
234 225 116 113 117 119
235 225 121 120 123 124
236 225 122 120 123 124
237 225 121 120 123 125
238 225 122 120 123 125
239 225 121 120 123 126
240 225 122 120 123 126
241 225 128 127 131 132
242 225 128 127 131 133
243 225 129 127 131 132
244 225 129 127 131 133
245 225 130 127 131 132
246 225 130 127 131 133
247 225 135 134 137 138
248 225 136 134 137 138
249 225 135 134 137 139
250 225 136 134 137 139
251 225 135 134 137 140
252 225 136 134 137 140
253 225 142 141 145 146
254 225 142 141 145 147
255 225 143 141 145 146
256 225 143 141 145 147
257 225 144 141 145 146
258 225 144 141 145 147
259 225 149 148 151 152
260 225 150 148 151 152
261 225 149 148 151 153
262 225 150 148 151 153
263 225 149 148 151 154
264 225 150 148 151 154
265 225 156 155 159 160
266 225 156 155 159 161
267 225 157 155 159 160
268 225 157 155 159 161
269 225 158 155 159 160
270 225 158 155 159 161
271 225 163 162 165 166
272 225 164 162 165 166
273 225 163 162 165 167
274 225 164 162 165 167
275 225 163 162 165 168
276 225 164 162 165 168
277 225 6 5 8 9
278 225 6 5 8 10
279 225 7 5 8 9
280 225 7 5 8 10
281 225 20 19 22 23
282 225 20 19 22 24
283 225 21 19 22 23
284 225 21 19 22 24
285 225 34 33 36 37
286 225 34 33 36 38
287 225 35 33 36 37
288 225 35 33 36 38
289 225 48 47 50 51
290 225 48 47 50 52
291 225 49 47 50 51
292 225 49 47 50 52
293 225 62 61 64 65
294 225 62 61 64 66
295 225 63 61 64 65
296 225 63 61 64 66
297 225 76 75 78 79
298 225 76 75 78 80
299 225 77 75 78 79
300 225 77 75 78 80
301 225 90 89 92 93
302 225 90 89 92 94
303 225 91 89 92 93
304 225 91 89 92 94
305 225 104 103 106 107
306 225 104 103 106 108
307 225 105 103 106 107
308 225 105 103 106 108
309 225 118 117 120 121
310 225 118 117 120 122
311 225 119 117 120 121
312 225 119 117 120 122
313 225 132 131 134 135
314 225 132 131 134 136
315 225 133 131 134 135
316 225 133 131 134 136
317 225 146 145 148 149
318 225 146 145 148 150
319 225 147 145 148 149
320 225 147 145 148 150
321 225 160 159 162 163
322 225 160 159 162 164
323 225 161 159 162 163
324 225 161 159 162 164

