15 3 57 61 62
16 3 57 61 63
17 3 62 61 64
18 3 63 61 64
19 1 61 64 67
20 2 65 64 66
21 3 65 64 67
22 3 66 64 67
23 3 61 64 65
24 3 61 64 66
25 2 166 165 167
26 2 166 165 168
27 2 167 165 168
28 3 162 165 166
29 3 162 165 167
30 3 162 165 168
31 2 152 151 153
32 2 152 151 154
33 2 153 151 154
34 3 148 151 152
35 3 148 151 153
36 3 148 151 154
37 1 141 145 148
38 2 146 145 147
39 3 141 145 146
40 3 141 145 147
41 3 146 145 148
42 3 147 145 148
43 2 40 39 41
44 2 40 39 42
45 2 41 39 42
46 3 36 39 40
47 3 36 39 41
48 3 36 39 42
49 2 30 29 31
50 2 30 29 32
51 2 31 29 32
52 3 30 29 33
53 3 31 29 33
54 3 32 29 33
55 1 71 75 78
56 2 76 75 77
57 3 71 75 76
58 3 71 75 77
59 3 76 75 78
60 3 77 75 78
61 2 72 71 73
62 2 72 71 74
63 2 73 71 74
64 3 72 71 75
65 3 73 71 75
66 3 74 71 75
67 2 110 109 111
68 2 110 109 112
69 2 111 109 112
70 3 106 109 110
71 3 106 109 111
72 3 106 109 112
73 1 99 103 106
74 2 104 103 105
75 3 99 103 104
76 3 99 103 105
77 3 104 103 106
78 3 105 103 106
79 1 103 106 109
80 2 107 106 108
81 3 107 106 109
82 3 108 106 109
83 3 103 106 107
84 3 103 106 108
85 2 82 81 83
86 2 82 81 84
87 2 83 81 84
88 3 78 81 82
89 3 78 81 83
90 3 78 81 84
91 1 75 78 81
92 2 79 78 80
93 3 79 78 81
94 3 80 78 81
95 3 75 78 79
96 3 75 78 80
97 2 2 1 3
98 2 2 1 4
99 2 3 1 4
100 3 2 1 5
101 3 3 1 5
102 3 4 1 5
103 1 1 5 8
104 2 6 5 7
105 3 1 5 6
106 3 1 5 7
107 3 6 5 8
108 3 7 5 8
109 1 5 8 11
110 2 9 8 10
111 3 9 8 11
112 3 10 8 11
113 3 5 8 9
114 3 5 8 10
115 2 12 11 13
116 2 12 11 14
117 2 13 11 14
118 3 8 11 12
119 3 8 11 13
120 3 8 11 14
121 2 100 99 101
122 2 100 99 102
123 2 101 99 102
124 3 100 99 103
125 3 101 99 103
126 3 102 99 103
127 2 54 53 55
128 2 54 53 56
129 2 55 53 56
130 3 50 53 54
131 3 50 53 55
132 3 50 53 56
133 2 44 43 45
134 2 44 43 46
135 2 45 43 46
136 3 44 43 47
137 3 45 43 47
138 3 46 43 47
139 1 43 47 50
140 2 48 47 49
141 3 43 47 48
142 3 43 47 49
143 3 48 47 50
144 3 49 47 50
145 1 47 50 53
146 2 51 50 52
147 3 51 50 53
148 3 52 50 53
149 3 47 50 51
150 3 47 50 52
151 2 142 141 143
152 2 142 141 144
153 2 143 141 144
154 3 142 141 145
155 3 143 141 145
156 3 144 141 145
157 1 145 148 151
158 2 149 148 150
159 3 149 148 151
160 3 150 148 151
161 3 145 148 149
162 3 145 148 150
163 2 96 95 97
164 2 96 95 98
165 2 97 95 98
166 3 92 95 96
167 3 92 95 97
168 3 92 95 98
169 1 85 89 92
170 2 90 89 91
171 3 85 89 90
172 3 85 89 91
173 3 90 89 92
174 3 91 89 92
175 1 89 92 95
176 2 93 92 94
177 3 93 92 95
178 3 94 92 95
179 3 89 92 93
180 3 89 92 94
181 2 86 85 87
182 2 86 85 88
183 2 87 85 88
184 3 86 85 89
185 3 87 85 89
186 3 88 85 89
187 1 159 162 165
188 2 163 162 164
189 3 163 162 165
190 3 164 162 165
191 3 159 162 163
192 3 159 162 164
193 2 156 155 157
194 2 156 155 158
195 2 157 155 158
196 3 156 155 159
197 3 157 155 159
198 3 158 155 159
199 1 155 159 162
200 2 160 159 161
201 3 155 159 160
202 3 155 159 161
203 3 160 159 162
204 3 161 159 162
205 1 33 36 39
206 2 37 36 38
207 3 37 36 39
208 3 38 36 39
209 3 33 36 37
210 3 33 36 38
211 1 29 33 36
212 2 34 33 35
213 3 29 33 34
214 3 29 33 35
215 3 34 33 36
216 3 35 33 36
217 2 128 127 129
218 2 128 127 130
219 2 129 127 130
220 3 128 127 131
221 3 129 127 131
222 3 130 127 131
223 2 138 137 139
224 2 138 137 140
225 2 139 137 140
226 3 134 137 138
227 3 134 137 139
228 3 134 137 140
229 1 127 131 134
230 2 132 131 133
231 3 127 131 132
232 3 127 131 133
233 3 132 131 134
234 3 133 131 134
235 1 131 134 137
236 2 135 134 136
237 3 135 134 137
238 3 136 134 137
239 3 131 134 135
240 3 131 134 136
241 1 113 117 120
242 2 118 117 119
243 3 113 117 118
244 3 113 117 119
245 3 118 117 120
246 3 119 117 120
247 2 114 113 115
248 2 114 113 116
249 2 115 113 116
250 3 114 113 117
251 3 115 113 117
252 3 116 113 117
253 1 117 120 123
254 2 121 120 122
255 3 121 120 123
256 3 122 120 123
257 3 117 120 121
258 3 117 120 122
259 2 124 123 125
260 2 124 123 126
261 2 125 123 126
262 3 120 123 124
263 3 120 123 125
264 3 120 123 126
265 1 19 22 25
266 2 23 22 24
267 3 23 22 25
268 3 24 22 25
269 3 19 22 23
270 3 19 22 24
271 2 26 25 27
272 2 26 25 28
273 2 27 25 28
274 3 22 25 26
275 3 22 25 27
276 3 22 25 28
277 1 15 19 22
278 2 20 19 21
279 3 15 19 20
280 3 15 19 21
281 3 20 19 22
282 3 21 19 22
283 2 16 15 17
284 2 16 15 18
285 2 17 15 18
286 3 16 15 19
287 3 17 15 19
288 3 18 15 19

Dihedrals

1 2 58 57 61 64
2 2 59 57 61 64
3 2 60 57 61 64
4 3 58 57 61 62
5 3 58 57 61 63
6 3 59 57 61 62
7 3 59 57 61 63
8 3 60 57 61 62
9 3 60 57 61 63
10 1 57 61 64 67
11 2 57 61 64 65
12 2 57 61 64 66
13 2 62 61 64 67
14 2 63 61 64 67
15 3 62 61 64 65
16 3 62 61 64 66
17 3 63 61 64 65
18 3 63 61 64 66
19 2 61 64 67 68
20 2 61 64 67 69
21 2 61 64 67 70
22 3 65 64 67 68
23 3 66 64 67 68
24 3 65 64 67 69
25 3 66 64 67 69
26 3 65 64 67 70
27 3 66 64 67 70
28 1 141 145 148 151
29 2 141 145 148 149
30 2 141 145 148 150
31 2 146 145 148 151
32 2 147 145 148 151
33 3 146 145 148 149
34 3 146 145 148 150
35 3 147 145 148 149
36 3 147 145 148 150
37 2 30 29 33 36
38 2 31 29 33 36
39 2 32 29 33 36
40 3 30 29 33 34
41 3 30 29 33 35
42 3 31 29 33 34
43 3 31 29 33 35
44 3 32 29 33 34
45 3 32 29 33 35
46 1 71 75 78 81
47 2 71 75 78 79
48 2 71 75 78 80
49 2 76 75 78 81
50 2 77 75 78 81
51 3 76 75 78 79
52 3 76 75 78 80
53 3 77 75 78 79
54 3 77 75 78 80
55 2 72 71 75 78
56 2 73 71 75 78
57 2 74 71 75 78
58 3 72 71 75 76
59 3 72 71 75 77
60 3 73 71 75 76
61 3 73 71 75 77
62 3 74 71 75 76
63 3 74 71 75 77
64 1 99 103 106 109
65 2 99 103 106 107
66 2 99 103 106 108
67 2 104 103 106 109
68 2 105 103 106 109
69 3 104 103 106 107
70 3 104 103 106 108
71 3 105 103 106 107
72 3 105 103 106 108
73 2 103 106 109 110
74 2 103 106 109 111
75 2 103 106 109 112
76 3 107 106 109 110
77 3 108 106 109 110
78 3 107 106 109 111
79 3 108 106 109 111
80 3 107 106 109 112
81 3 108 106 109 112
82 2 75 78 81 82
83 2 75 78 81 83
84 2 75 78 81 84
85 3 79 78 81 82
86 3 80 78 81 82
87 3 79 78 81 83
88 3 80 78 81 83
89 3 79 78 81 84
90 3 80 78 81 84
91 2 2 1 5 8
92 2 3 1 5 8
93 2 4 1 5 8
94 3 2 1 5 6
95 3 2 1 5 7
96 3 3 1 5 6
97 3 3 1 5 7
98 3 4 1 5 6
99 3 4 1 5 7
100 1 1 5 8 11
101 2 1 5 8 9
102 2 1 5 8 10
103 2 6 5 8 11
104 2 7 5 8 11
105 3 6 5 8 9
106 3 6 5 8 10
107 3 7 5 8 9
108 3 7 5 8 10
109 2 5 8 11 12
110 2 5 8 11 13
111 2 5 8 11 14
112 3 9 8 11 12
113 3 10 8 11 12
114 3 9 8 11 13
115 3 10 8 11 13
116 3 9 8 11 14
117 3 10 8 11 14
118 2 100 99 103 106
119 2 101 99 103 106
120 2 102 99 103 106
121 3 100 99 103 104
122 3 100 99 103 105
123 3 101 99 103 104
124 3 101 99 103 105
125 3 102 99 103 104
126 3 102 99 103 105
127 2 44 43 47 50
128 2 45 43 47 50
129 2 46 43 47 50
130 3 44 43 47 48
131 3 44 43 47 49
132 3 45 43 47 48
133 3 45 43 47 49
134 3 46 43 47 48
135 3 46 43 47 49
136 1 43 47 50 53
137 2 43 47 50 51
138 2 43 47 50 52
139 2 48 47 50 53
140 2 49 47 50 53
141 3 48 47 50 51
142 3 48 47 50 52
143 3 49 47 50 51
144 3 49 47 50 52
145 2 47 50 53 54
146 2 47 50 53 55
147 2 47 50 53 56
148 3 51 50 53 54
149 3 52 50 53 54
150 3 51 50 53 55
151 3 52 50 53 55
152 3 51 50 53 56
153 3 52 50 53 56
154 2 142 141 145 148
155 2 143 141 145 148
156 2 144 141 145 148
157 3 142 141 145 146
158 3 142 141 145 147
159 3 143 141 145 146
160 3 143 141 145 147
161 3 144 141 145 146
162 3 144 141 145 147
163 2 145 148 151 152
164 2 145 148 151 153
165 2 145 148 151 154
166 3 149 148 151 152
167 3 150 148 151 152
168 3 149 148 151 153
169 3 150 148 151 153
170 3 149 148 151 154
171 3 150 148 151 154
172 1 85 89 92 95
173 2 85 89 92 93
174 2 85 89 92 94
175 2 90 89 92 95
176 2 91 89 92 95
177 3 90 89 92 93
178 3 90 89 92 94
179 3 91 89 92 93
180 3 91 89 92 94
181 2 89 92 95 96
182 2 89 92 95 97
183 2 89 92 95 98
184 3 93 92 95 96
185 3 94 92 95 96
186 3 93 92 95 97
187 3 94 92 95 97
188 3 93 92 95 98
189 3 94 92 95 98
190 2 86 85 89 92
191 2 87 85 89 92
192 2 88 85 89 92
193 3 86 85 89 90
194 3 86 85 89 91
195 3 87 85 89 90
196 3 87 85 89 91
197 3 88 85 89 90
198 3 88 85 89 91
199 2 159 162 165 166
200 2 159 162 165 167
201 2 159 162 165 168
202 3 163 162 165 166
203 3 164 162 165 166
204 3 163 162 165 167
205 3 164 162 165 167
206 3 163 162 165 168
207 3 164 162 165 168
208 2 156 155 159 162
209 2 157 155 159 162
210 2 158 155 159 162
211 3 156 155 159 160
212 3 156 155 159 161
213 3 157 155 159 160
214 3 157 155 159 161
215 3 158 155 159 160
216 3 158 155 159 161
217 1 155 159 162 165
218 2 155 159 162 163
219 2 155 159 162 164
220 2 160 159 162 165
221 2 161 159 162 165
222 3 160 159 162 163
223 3 160 159 162 164
224 3 161 159 162 163
225 3 161 159 162 164
226 2 33 36 39 40
227 2 33 36 39 41
228 2 33 36 39 42
229 3 37 36 39 40
230 3 38 36 39 40
231 3 37 36 39 41
232 3 38 36 39 41
233 3 37 36 39 42
234 3 38 36 39 42
235 1 29 33 36 39
236 2 29 33 36 37
237 2 29 33 36 38
238 2 34 33 36 39
239 2 35 33 36 39
240 3 34 33 36 37
241 3 34 33 36 38
242 3 35 33 36 37
243 3 35 33 36 38
244 2 128 127 131 134
245 2 129 127 131 134
246 2 130 127 131 134
247 3 128 127 131 132
248 3 128 127 131 133
249 3 129 127 131 132
250 3 129 127 131 133
251 3 130 127 131 132
252 3 130 127 131 133
253 1 127 131 134 137
254 2 127 131 134 135
255 2 127 131 134 136
256 2 132 131 134 137
257 2 133 131 134 137
258 3 132 131 134 135
259 3 132 131 134 136
260 3 133 131 134 135
261 3 133 131 134 136
262 2 131 134 137 138
263 2 131 134 137 139
264 2 131 134 137 140
265 3 135 134 137 138
266 3 136 134 137 138
267 3 135 134 137 139
268 3 136 134 137 139
269 3 135 134 137 140
270 3 136 134 137 140
271 1 113 117 120 123
272 2 113 117 120 121
273 2 113 117 120 122
274 2 118 117 120 123
275 2 119 117 120 123
276 3 118 117 120 121
277 3 118 117 120 122
278 3 119 117 120 121
279 3 119 117 120 122
280 2 114 113 117 120
281 2 115 113 117 120
282 2 116 113 117 120
283 3 114 113 117 118
284 3 114 113 117 119
285 3 115 113 117 118
286 3 115 113 117 119
287 3 116 113 117 118
288 3 116 113 117 119
289 2 117 120 123 124
290 2 117 120 123 125
291 2 117 120 123 126
292 3 121 120 123 124
293 3 122 120 123 124
294 3 121 120 123 125
295 3 122 120 123 125
296 3 121 120 123 126
297 3 122 120 123 126
298 2 19 22 25 26
299 2 19 22 25 27
300 2 19 22 25 28
301 3 23 22 25 26
302 3 24 22 25 26
303 3 23 22 25 27
304 3 24 22 25 27
305 3 23 22 25 28
306 3 24 22 25 28
307 1 15 19 22 25
308 2 15 19 22 23
309 2 15 19 22 24
310 2 20 19 22 25
311 2 21 19 22 25
312 3 20 19 22 23
313 3 20 19 22 24
314 3 21 19 22 23
315 3 21 19 22 24
316 2 16 15 19 22
317 2 17 15 19 22
318 2 18 15 19 22
319 3 16 15 19 20
320 3 16 15 19 21
321 3 17 15 19 20
322 3 17 15 19 21
323 3 18 15 19 20
324 3 18 15 19 21
