99 3 66 64 67 70
100 2 100 99 103 106
101 2 101 99 103 106
102 2 102 99 103 106
103 3 100 99 103 104
104 3 100 99 103 105
105 3 101 99 103 104
106 3 101 99 103 105
107 3 102 99 103 104
108 3 102 99 103 105
109 2 103 106 109 110
110 2 103 106 109 111
111 2 103 106 109 112
112 3 107 106 109 110
113 3 108 106 109 110
114 3 107 106 109 111
115 3 108 106 109 111
116 3 107 106 109 112
117 3 108 106 109 112
118 2 142 141 145 148
119 2 143 141 145 148
120 2 144 141 145 148
121 3 142 141 145 146
122 3 142 141 145 147
123 3 143 141 145 146
124 3 143 141 145 147
125 3 144 141 145 146
126 3 144 141 145 147
127 1 141 145 148 151
128 2 141 145 148 149
129 2 141 145 148 150
130 2 146 145 148 151
131 2 147 145 148 151
132 3 146 145 148 149
133 3 146 145 148 150
134 3 147 145 148 149
135 3 147 145 148 150
136 2 145 148 151 152
137 2 145 148 151 153
138 2 145 148 151 154
139 3 149 148 151 152
140 3 150 148 151 152
141 3 149 148 151 153
142 3 150 148 151 153
143 3 149 148 151 154
144 3 150 148 151 154
145 2 30 29 33 36
146 2 31 29 33 36
147 2 32 29 33 36
148 3 30 29 33 34
149 3 30 29 33 35
150 3 31 29 33 34
151 3 31 29 33 35
152 3 32 29 33 34
153 3 32 29 33 35
154 2 33 36 39 40
155 2 33 36 39 41
156 2 33 36 39 42
157 3 37 36 39 40
158 3 38 36 39 40
159 3 37 36 39 41
160 3 38 36 39 41
161 3 37 36 39 42
162 3 38 36 39 42
163 2 72 71 75 78
164 2 73 71 75 78
165 2 74 71 75 78
166 3 72 71 75 76
167 3 72 71 75 77
168 3 73 71 75 76
169 3 73 71 75 77
170 3 74 71 75 76
171 3 74 71 75 77
172 1 71 75 78 81
173 2 71 75 78 79
174 2 71 75 78 80
175 2 76 75 78 81
176 2 77 75 78 81
177 3 76 75 78 79
178 3 76 75 78 80
179 3 77 75 78 79
180 3 77 75 78 80
181 2 75 78 81 82
182 2 75 78 81 83
183 2 75 78 81 84
184 3 79 78 81 82
185 3 80 78 81 82
186 3 79 78 81 83
187 3 80 78 81 83
188 3 79 78 81 84
189 3 80 78 81 84
190 2 114 113 117 120
191 2 115 113 117 120
192 2 116 113 117 120
193 3 114 113 117 118
194 3 114 113 117 119
195 3 115 113 117 118
196 3 115 113 117 119
197 3 116 113 117 118
198 3 116 113 117 119
199 2 117 120 123 124
200 2 117 120 123 125
201 2 117 120 123 126
202 3 121 120 123 124
203 3 122 120 123 124
204 3 121 120 123 125
205 3 122 120 123 125
206 3 121 120 123 126
207 3 122 120 123 126
208 2 156 155 159 162
209 2 157 155 159 162
210 2 158 155 159 162
211 3 156 155 159 160
212 3 156 155 159 161
213 3 157 155 159 160
214 3 157 155 159 161
215 3 158 155 159 160
216 3 158 155 159 161
217 1 155 159 162 165
218 2 155 159 162 163
219 2 155 159 162 164
220 2 160 159 162 165
221 2 161 159 162 165
222 3 160 159 162 163
223 3 160 159 162 164
224 3 161 159 162 163
225 3 161 159 162 164
226 2 159 162 165 166
227 2 159 162 165 167
228 2 159 162 165 168
229 3 163 162 165 166
230 3 164 162 165 166
231 3 163 162 165 167
232 3 164 162 165 167
233 3 163 162 165 168
234 3 164 162 165 168
235 1 29 33 36 39
236 2 29 33 36 37
237 2 29 33 36 38
238 2 34 33 36 39
239 2 35 33 36 39
240 3 34 33 36 37
241 3 34 33 36 38
242 3 35 33 36 37
243 3 35 33 36 38
244 1 113 117 120 123
245 2 113 117 120 121
246 2 113 117 120 122
247 2 118 117 120 123
248 2 119 117 120 123
249 3 118 117 120 121
250 3 118 117 120 122
251 3 119 117 120 121
252 3 119 117 120 122
253 1 1 5 8 11
254 2 1 5 8 9
255 2 1 5 8 10
256 2 6 5 8 11
257 2 7 5 8 11
258 3 6 5 8 9
259 3 6 5 8 10
260 3 7 5 8 9
261 3 7 5 8 10
262 1 85 89 92 95
263 2 85 89 92 93
264 2 85 89 92 94
265 2 90 89 92 95
266 2 91 89 92 95
267 3 90 89 92 93
268 3 90 89 92 94
269 3 91 89 92 93
270 3 91 89 92 94
271 1 15 19 22 25
272 2 15 19 22 23
273 2 15 19 22 24
274 2 20 19 22 25
275 2 21 19 22 25
276 3 20 19 22 23
277 3 20 19 22 24
278 3 21 19 22 23
279 3 21 19 22 24
280 1 99 103 106 109
281 2 99 103 106 107
282 2 99 103 106 108
283 2 104 103 106 109
284 2 105 103 106 109
285 3 104 103 106 107
286 3 104 103 106 108
287 3 105 103 106 107
288 3 105 103 106 108
289 2 2 1 5 8
290 2 3 1 5 8
291 2 4 1 5 8
292 3 2 1 5 6
293 3 2 1 5 7
294 3 3 1 5 6
295 3 3 1 5 7
296 3 4 1 5 6
297 3 4 1 5 7
298 2 44 43 47 50
299 2 45 43 47 50
300 2 46 43 47 50
301 3 44 43 47 48
302 3 44 43 47 49
303 3 45 43 47 48
304 3 45 43 47 49
305 3 46 43 47 48
306 3 46 43 47 49
307 2 86 85 89 92
308 2 87 85 89 92
309 2 88 85 89 92
310 3 86 85 89 90
311 3 86 85 89 91
312 3 87 85 89 90
313 3 87 85 89 91
314 3 88 85 89 90
315 3 88 85 89 91
316 2 128 127 131 134
317 2 129 127 131 134
318 2 130 127 131 134
319 3 128 127 131 132
320 3 128 127 131 133
321 3 129 127 131 132
322 3 129 127 131 133
323 3 130 127 131 132
324 3 130 127 131 133
